Time,Fees,Profit,Shares
1731621354.267871,3,172,86
1731621355.848417,5,400,200
1731621364.083044,3,20,10
1731621365.7842371,3,42,21
1731621367.474097,3,42,21
1731621369.188968,3,42,21
1731621370.866972,3,42,21
1731621372.3810072,3,24,24
1731621374.078458,3,24,24
1731621375.77811,3,21,7
1731621377.508954,3,18,6
1731621379.2404962,3,300,100
1731621419.846302,8,800,400
1731621421.421334,5,556,278
1731621423.0926259,5,556,278
1731621424.761327,9,1146,573
1731621426.507123,9,1146,573
1731621428.115747,9,1146,573
1731621429.834839,9,924,462
1731621431.193472,,,
1731621432.539253,,,
1731621433.9104462,,,
1731621435.241885,,,
1731621436.4394019,,,
1731621437.810223,,,
1731621439.058441,,,
1731621440.40147,,,
1731621441.778526,,,
1731621443.2263901,,,
1731621444.57954,,,
1731621445.924989,,,
1731621447.400272,,,
1731621448.8163378,,,
1731621450.243754,,,
1731621451.654319,,,
1731621453.027565,,,
1731621454.4024231,,,
1731621455.768621,,,
1731621457.134204,,,
1731621458.534563,,,
1731621459.8942878,,,
1731621461.2854168,,,
1731621462.675272,,,
1731621465.889929,,,
1731621466.953079,,,
1731621468.3409762,,,
1731621469.739827,,,
1731621471.184344,,,
1731621472.6136231,,,
1731621473.964299,,,
1731621475.344233,,,
1731621476.716049,,,
1731621478.1064541,,,
1731621479.307539,,,
1731621480.6566908,,,
1731621482.0414479,,,
1731621483.470502,,,
1731621484.841841,,,
1731621486.217706,,,
1731621487.586762,,,
1731621488.9436748,,,
1731621490.283954,,,
1731621491.6448839,,,
1731621493.367029,3,100,50
1731621495.0566669,3,100,50
1731621496.7595499,3,100,50
1731621498.444695,3,100,50
1731621500.209163,3,100,50
1731621501.907593,3,100,50
1731621503.609102,3,100,50
1731621505.27693,8,800,400
1731621506.969697,8,800,400
1731621508.5853162,21,2500,1250
1731621510.289738,12,1400,700
1731621511.999049,10,1166,583
1731621513.6483998,3,124,62
1731621515.3073652,3,124,62
1731621516.989003,3,144,72
1731621518.647017,3,144,72
1731621520.3542242,3,144,72
1731621522.064236,3,20,10
1731621523.439116,,,
1731621524.803427,,,
1731621525.835755,,,
1731621526.862741,,,
1731621527.887786,,,
1731621528.975629,,,
1731621530.046529,,,
1731621531.079238,,,
1731621532.113842,,,
1731621533.13672,,,
1731621534.2211268,,,
1731621535.2626078,,,
1731621536.3814368,,,
1731621537.413013,,,
1731621538.48093,,,
1731621539.529089,,,
1731621540.5884428,,,
1731621541.67987,,,
1731621542.5969121,,,
1731621543.659241,,,
1731621544.692461,,,
1731621545.7368,,,
1731621546.794822,,,
1731621547.821574,,,
1731621548.874165,,,
1731621549.905377,,,
1731621550.941308,,,
1731621551.965651,,,
1731621553.0368361,,,
1731621554.079639,,,
1731621555.088041,,,
1731621556.169603,,,
1731621557.2671208,,,
1731621558.03925,,,
1731621559.180313,,,
1731621560.0773902,,,
1731621561.123179,,,
1731621562.2287722,,,
1731621563.268439,,,
1731621564.240453,,,
1731621565.300035,,,
1731621566.36397,,,
1731621567.4373791,,,
1731621568.4493608,,,
1731621569.504116,,,
1731621570.934303,,,
1731621572.322432,,,
1731621573.686521,,,
1731621575.0967748,,,
1731621576.445961,,,
1731621577.7887528,,,
1731621578.8194911,,,
1731621579.8412669,,,
1731621580.850168,,,
1731621581.855114,,,
1731621582.867799,,,
1731621583.900395,,,
1731621584.937376,,,
1731621585.828001,,,
1731621586.8529239,,,
1731621587.9053178,,,
1731621588.9594722,,,
1731621590.024508,,,
1731621591.04033,,,
1731621592.4536178,,,
1731621593.711623,,,
1731621595.027655,,,
1731621596.3717408,,,
1731621597.7352152,,,
1731621599.137511,,,
1731621600.498977,,,
1731621601.7583098,,,
1731621603.1864178,,,
1731621604.24049,,,
1731621605.260036,,,
1731621606.2952309,,,
1731621607.322679,,,
1731621608.348031,,,
1731621609.4435241,,,
1731621611.717519,,,
1731621612.5768828,,,
1731621613.670511,,,
1731621614.7787578,,,
1731621615.828298,,,
1731621616.88247,,,
1731621617.928162,,,
1731621619.011759,,,
1731621620.041518,,,
1731621621.080759,,,
1731621621.9922729,,,
1731621623.055341,,,
1731621624.1358569,,,
1731621625.038622,,,
1731621626.111889,,,
1731621627.167742,,,
1731621628.0805151,,,
1731621629.182855,,,
1731621630.182055,,,
1731621631.2106721,,,
1731621632.32997,,,
1731621633.393147,,,
1731621634.44843,,,
1731621635.4674869,,,
1731621636.364813,,,
1731621637.463441,,,
1731621638.505323,,,
1731621639.579584,,,
1731621640.613249,,,
1731621641.649109,,,
1731621642.723358,,,
1731621643.752994,,,
1731621644.788182,,,
1731621645.838567,,,
1731621646.894927,,,
1731621647.959456,,,
1731621649.016247,,,
1731621650.1218529,,,
1731621651.204787,,,
1731621652.274844,,,
1731621653.295744,,,
1731621654.378956,,,
1731621655.458102,,,
1731621656.499671,,,
1731621657.5534878,,,
1731621658.4399822,,,
1731621659.472502,,,
1731621660.506291,,,
1731621661.5321321,,,
1731621662.58383,,,
1731621663.62483,,,
1731621664.490883,,,
1731621665.547034,,,
1731621666.576425,,,
1731621667.674322,,,
1731621668.73163,,,
1731621669.8024719,,,
1731621670.8509738,,,
1731621671.7887402,,,
1731621672.726544,,,
1731621673.791157,,,
1731621674.885726,,,
1731621675.80915,,,
1731621676.87308,,,
1731621677.964858,,,
1731621678.8948941,,,
1731621679.8191621,,,
1731621680.867548,,,
1731621681.935097,,,
1731621683.035721,,,
1731621684.15358,,,
1731621685.2229881,,,
1731621686.285037,,,
1731621687.376889,,,
1731621688.258463,,,
1731621689.2193868,,,
1731621690.24111,,,
1731621691.300501,,,
1731621692.350935,,,
1731621693.2595048,,,
1731621694.319885,,,
1731621695.370369,,,
1731621696.4442828,,,
1731621697.496876,,,
1731621698.539824,,,
1731621699.613895,,,
1731621700.631867,,,
1731621701.627674,,,
1731621702.638477,,,
1731621703.66927,,,
1731621704.6972601,,,
1731621705.714902,,,
1731621706.77476,,,
1731621707.827631,,,
1731621708.88774,,,
1731621709.908832,,,
1731621710.952501,,,
1731621711.829081,,,
1731621712.890143,,,
1731621713.930329,,,
1731621714.973929,,,
1731621716.023409,,,
1731621716.944895,,,
1731621718.080811,,,
1731621719.123281,,,
1731621720.177325,,,
1731621721.2734149,,,
1731621722.199548,,,
1731621723.246915,,,
1731621724.2979069,,,
1731621725.2329228,,,
1731621726.290963,,,
1731621727.3230238,,,
1731621728.3614678,,,
1731621729.45712,,,
1731621730.498902,,,
1731621731.5247412,,,
1731621732.550598,,,
1731621733.575635,,,
1731621734.6761138,,,
1731621735.72839,,,
1731621736.7554739,,,
1731621737.8288808,,,
1731621738.945649,,,
1731621740.029998,,,
1731621741.0956979,,,
1731621742.1897368,,,
1731621743.185302,,,
1731621744.261884,,,
1731621745.363793,,,
1731621746.430549,,,
1731621747.34834,,,
1731621748.402878,,,
1731621749.435502,,,
1731621750.344609,,,
1731621751.4063559,,,
1731621752.302343,,,
1731621753.338387,,,
1731621754.269809,,,
1731621755.3120298,,,
1731621756.3367329,,,
1731621757.413687,,,
1731621758.465336,,,
1731621759.473066,,,
1731621760.500971,,,
1731621761.537584,,,
1731621762.573909,,,
1731621763.6159801,,,
1731621764.66,,,
1731621765.706677,,,
1731621766.717838,,,
1731621767.7478971,,,
1731621768.843467,,,
1731621769.7384388,,,
1731621770.81395,,,
1731621771.758568,,,
1731621772.807457,,,
1731621773.874475,,,
1731621774.911564,,,
1731621775.99358,,,
1731621777.0245178,,,
1731621778.053608,,,
1731621779.114759,,,
1731621780.147464,,,
1731621781.1855261,,,
1731621782.214899,,,
1731621783.25931,,,
1731621784.292576,,,
1731621785.316282,,,
1731621786.220602,,,
1731621787.272929,,,
1731621788.339828,,,
1731621789.36819,,,
1731621790.379533,,,
1731621791.402709,,,
1731621792.458343,,,
1731621793.326307,,,
1731621794.369739,,,
1731621795.382524,,,
1731621796.433729,,,
1731621797.4766562,,,
1731621798.5174458,,,
1731621799.595341,,,
1731621800.477651,,,
1731621801.537132,,,
1731621802.610364,,,
1731621803.651744,,,
1731621804.699116,,,
1731621805.7562811,,,
1731621806.843137,,,
1731621807.72632,,,
1731621808.768587,,,
1731621809.850358,,,
1731621810.9077199,,,
1731621811.975196,,,
1731621813.005149,,,
1731621814.08302,,,
1731621815.116273,,,
1731621816.162438,,,
1731621817.216702,,,
1731621818.283665,,,
1731621819.3213172,,,
1731621820.329752,,,
1731621821.385545,,,
1731621822.260685,,,
1731621823.28636,,,
1731621824.356626,,,
1731621825.405086,,,
1731621826.459318,,,
1731621827.504871,,,
1731621828.39171,,,
1731621829.284502,,,
1731621830.313791,,,
1731621831.339658,,,
1731621832.3694148,,,
1731621833.402306,,,
1731621834.326901,,,
1731621835.3460832,,,
1731621836.417851,,,
1731621837.497271,,,
1731621838.3783958,,,
1731621839.424232,,,
1731621840.5022762,,,
1731621841.536085,,,
1731621842.4878561,,,
1731621843.449453,,,
1731621844.508297,,,
1731621845.530596,,,
1731621846.617738,,,
1731621847.549885,,,
1731621848.576583,,,
1731621849.6440809,,,
1731621850.5177379,,,
1731621851.551143,,,
1731621852.579082,,,
1731621853.622369,,,
1731621854.653253,,,
1731621855.691863,,,
1731621856.7821262,,,
1731621857.729723,,,
1731621858.781418,,,
1731621859.871725,,,
1731621860.903444,,,
1731621861.9381099,,,
1731621862.982365,,,
1731621864.023628,,,
1731621865.096938,,,
1731621866.124865,,,
1731621867.2081761,,,
1731621868.284031,,,
1731621869.3478389,,,
1731621870.378911,,,
1731621871.4734972,,,
1731621872.349824,,,
1731621873.446579,,,
1731621874.530287,,,
1731621875.598856,,,
1731621876.636609,,,
1731621877.682224,,,
1731621878.71747,,,
1731621879.739578,,,
1731621880.770779,,,
1731621881.814461,,,
1731621882.879748,,,
1731621883.915924,,,
1731621884.9408698,,,
1731621886.0224562,,,
1731621887.064609,,,
1731621887.998487,,,
1731621889.062589,,,
1731621890.075834,,,
1731621891.1147552,,,
1731621892.184157,,,
1731621893.262367,,,
1731621894.330082,,,
1731621895.383608,,,
1731621896.339419,,,
1731621897.456874,,,
1731621898.5309708,,,
1731621899.709867,,,
1731621900.448972,,,
1731621901.445556,,,
1731621902.549602,,,
1731621903.615097,,,
1731621904.664791,,,
1731621905.729506,,,
1731621906.758844,,,
1731621907.697705,,,
1731621908.7477398,,,
1731621909.7890198,,,
1731621910.816349,,,
1731621911.854155,,,
1731621912.92651,,,
1731621913.979851,,,
1731621914.878486,,,
1731621915.888569,,,
1731621916.805315,,,
1731621917.876572,,,
1731621918.946831,,,
1731621920.0325902,,,
1731621921.079123,,,
1731621921.997963,,,
1731621923.0493062,,,
1731621924.1300359,,,
1731621925.1727428,,,
1731621926.2327008,,,
1731621927.318579,,,
1731621928.336232,,,
1731621929.3889458,,,
1731621930.405542,,,
1731621931.468708,,,
1731621932.49871,,,
1731621933.5065222,,,
1731621934.4136782,,,
1731621935.441191,,,
1731621936.331392,,,
1731621937.386476,,,
1731621938.430124,,,
1731621939.504748,,,
1731621940.5735621,,,
1731621941.634888,,,
1731621942.667718,,,
1731621943.589634,,,
1731621944.642635,,,
1731621945.680605,,,
1731621946.722037,,,
1731621947.814084,,,
1731621948.8739579,,,
1731621949.894573,,,
1731621950.932401,,,
1731621952.00956,,,
1731621953.05566,,,
1731621954.1,,,
1731621955.126385,,,
1731621956.167586,,,
1731621957.279896,,,
1731621958.178571,,,
1731621959.243267,,,
1731621960.21916,,,
1731621961.299996,,,
1731621962.370375,,,
1731621963.410126,,,
1731621964.451827,,,
1731621965.522507,,,
1731621966.5362859,,,
1731621967.608691,,,
1731621968.667997,,,
1731621969.684271,,,
1731621970.727912,,,
1731621971.827185,,,
1731621972.8677492,,,
1731621973.928267,,,
1731621974.974761,,,
1731621976.0371041,,,
1731621977.0792608,,,
1731621978.124782,,,
1731621979.2074811,,,
1731621980.26349,,,
1731621981.304034,,,
1731621982.360519,,,
1731621983.3945658,,,
1731621984.467638,,,
1731621985.5592241,,,
1731621986.6683881,,,
1731621987.420649,,,
1731621988.4522529,,,
1731621989.493679,,,
1731621990.5780082,,,
1731621991.619566,,,
1731621992.6689548,,,
1731621993.538547,,,
1731621994.589746,,,
1731621995.625304,,,
1731621996.691571,,,
1731621997.769779,,,
1731621998.804943,,,
1731621999.853375,,,
1731622000.745611,,,
1731622001.7845702,,,
1731622002.8495092,,,
1731622003.937248,,,
1731622004.9858801,,,
1731622006.029875,,,
1731622007.055135,,,
1731622008.1113532,,,
1731622009.177032,,,
1731622010.232655,,,
1731622011.279702,,,
1731622012.331104,,,
1731622013.378145,,,
1731622014.24815,,,
1731622015.31707,,,
1731622016.3486762,,,
1731622017.37446,,,
1731622018.390561,,,
1731622019.425301,,,
1731622020.467537,,,
1731622021.5804632,,,
1731622022.497416,,,
1731622023.509422,,,
1731622024.5333178,,,
1731622025.5599391,,,
1731622026.604185,,,
1731622027.666139,,,
1731622028.7112389,,,
1731622029.7879648,,,
1731622030.7939358,,,
1731622031.8210251,,,
1731622032.85136,,,
1731622033.720317,,,
1731622034.761902,,,
1731622035.79168,,,
1731622036.677374,,,
1731622037.710617,,,
1731622038.782132,,,
1731622039.826037,,,
1731622040.912912,,,
1731622041.9385788,,,
1731622042.988205,,,
1731622044.00273,,,
1731622045.044033,,,
1731622045.917789,,,
1731622046.925524,,,
1731622047.658981,,,
1731622048.734715,,,
1731622049.309228,,,
1731622050.3519738,,,
1731622051.26016,,,
1731622052.1187332,,,
1731622053.0613701,,,
1731622053.877713,,,
1731622054.6307788,,,
1731622055.453363,,,
1731622056.505632,,,
1731622057.549362,,,
1731622058.312649,,,
1731622059.12656,,,
1731622060.237665,,,
1731622061.2246988,,,
1731622062.268221,,,
1731622063.316145,,,
1731622064.365433,,,
1731622065.465846,,,
1731622066.520879,,,
1731622067.565731,,,
1731622068.67571,,,
1731622069.519615,,,
1731622070.1400719,,,
1731622071.18283,,,
1731622072.111758,,,
1731622072.919994,,,
1731622073.9402702,,,
1731622074.9262872,,,
1731622075.830274,,,
1731622076.826453,,,
1731622077.904196,,,
1731622078.945104,,,
1731622079.878078,,,
1731622080.808436,,,
1731622081.843209,,,
1731622082.901897,,,
1731622083.9465039,,,
1731622084.987338,,,
1731622086.0194309,,,
1731622087.060535,,,
1731622088.085428,,,
1731622089.143523,,,
1731622090.144972,,,
1731622091.216241,,,
1731622092.270668,,,
1731622093.325644,,,
1731622094.2532532,,,
1731622095.307178,,,
1731622096.348725,,,
1731622097.410532,,,
1731622098.42784,,,
1731622099.509027,,,
1731622100.6072772,,,
1731622101.494103,,,
1731622102.564394,,,
1731622103.4880269,,,
1731622104.552661,,,
1731622105.5722592,,,
1731622106.619904,,,
1731622107.7774599,,,
1731622108.633664,,,
1731622109.7112262,,,
1731622110.7579389,,,
1731622111.81644,,,
1731622112.840756,,,
1731622113.8948538,,,
1731622115.0056891,,,
1731622116.045065,,,
1731622117.080106,,,
1731622118.122277,,,
1731622119.170202,,,
1731622120.178215,,,
1731622121.220039,,,
1731622122.089393,,,
1731622123.144162,,,
1731622124.164646,,,
1731622125.177429,,,
1731622126.2119129,,,
1731622127.245943,,,
1731622128.25684,,,
1731622129.219509,,,
1731622130.288297,,,
1731622131.367579,,,
1731622132.44669,,,
1731622133.468106,,,
1731622134.514771,,,
1731622135.556559,,,
1731622136.480448,,,
1731622137.476767,,,
1731622138.541091,,,
1731622139.494714,,,
1731622140.529496,,,
1731622141.619277,,,
1731622142.524843,,,
1731622143.5505621,,,
1731622144.606571,,,
1731622145.4956439,,,
1731622146.545438,,,
1731622147.608303,,,
1731622148.660311,,,
1731622149.724637,,,
1731622150.770154,,,
1731622151.817783,,,
1731622152.867466,,,
1731622153.872902,,,
1731622154.897729,,,
1731622155.934061,,,
1731622156.991904,,,
1731622157.898895,,,
1731622158.948122,,,
1731622159.982751,,,
1731622161.0008981,,,
1731622162.0505788,,,
1731622163.1351511,,,
1731622164.192411,,,
1731622165.158731,,,
1731622166.036362,,,
1731622167.038573,,,
1731622168.1937962,,,
1731622169.121303,,,
1731622170.10223,,,
1731622171.1090891,,,
1731622172.1271858,,,
1731622173.214304,,,
1731622174.226945,,,
1731622175.2787762,,,
1731622176.1740842,,,
1731622177.1984909,,,
1731622178.065422,,,
1731622179.07812,,,
1731622180.091533,,,
1731622181.1107898,,,
1731622182.137737,,,
1731622183.237599,,,
1731622184.260569,,,
1731622185.279961,,,
1731622186.3347158,,,
1731622187.384728,,,
1731622188.4327848,,,
1731622189.500711,,,
1731622190.380896,,,
1731622191.416158,,,
1731622192.4792771,,,
1731622193.5841641,,,
1731622194.614012,,,
1731622195.6352,,,
1731622196.657825,,,
1731622197.718594,,,
1731622198.7483158,,,
1731622199.81037,,,
1731622200.87822,,,
1731622201.949641,,,
1731622202.966857,,,
1731622203.999404,,,
1731622205.059951,,,
1731622206.0908318,,,
1731622207.0904,,,
1731622207.995409,,,
1731622209.003872,,,
1731622210.030165,,,
1731622211.085747,,,
1731622212.0956821,,,
1731622213.1522272,,,
1731622214.1831932,,,
1731622215.277607,,,
1731622216.338249,,,
1731622217.3739378,,,
1731622218.4051452,,,
1731622219.45138,,,
1731622220.4871428,,,
1731622221.5544379,,,
1731622222.5844119,,,
1731622223.555145,,,
1731622224.580677,,,
1731622225.439554,,,
1731622226.4655292,,,
1731622227.524939,,,
1731622228.559924,,,
1731622229.482987,,,
1731622230.504888,,,
1731622231.547907,,,
1731622232.567266,,,
1731622233.5908852,,,
1731622234.6620412,,,
1731622235.678066,,,
1731622236.5991302,,,
1731622237.6281338,,,
1731622238.6349618,,,
1731622239.654919,,,
1731622240.69377,,,
1731622241.733089,,,
1731622242.8035588,,,
1731622243.8205419,,,
1731622244.851947,,,
1731622245.935787,,,
1731622247.004705,,,
1731622248.044499,,,
1731622249.094233,,,
1731622250.179828,,,
1731622251.16878,,,
1731622252.1239748,,,
1731622253.1627069,,,
1731622254.229312,,,
1731622255.141811,,,
1731622256.2180202,,,
1731622257.269278,,,
1731622258.372576,,,
1731622259.465527,,,
1731622260.49493,,,
1731622261.568722,,,
1731622262.501513,,,
1731622263.535666,,,
1731622264.6017652,,,
1731622265.51004,,,
1731622266.557636,,,
1731622267.5819461,,,
1731622268.6336489,,,
1731622269.724376,,,
1731622270.76843,,,
1731622271.7712152,,,
1731622272.845189,,,
1731622273.894606,,,
1731622274.957122,,,
1731622275.9742138,,,
1731622277.030886,,,
1731622278.0821278,,,
1731622279.105782,,,
1731622280.149659,,,
1731622281.197461,,,
1731622282.245753,,,
1731622283.2500942,,,
1731622284.32063,,,
1731622285.376392,,,
1731622286.413153,,,
1731622287.4795039,,,
1731622288.562021,,,
1731622289.627774,,,
1731622290.664651,,,
1731622291.672312,,,
1731622292.714638,,,
1731622293.685819,,,
1731622294.758933,,,
1731622295.8168058,,,
1731622296.6867101,,,
1731622297.7334888,,,
1731622298.796591,,,
1731622299.8531368,,,
1731622300.8830001,,,
1731622301.943635,,,
1731622302.970259,,,
1731622303.977056,,,
1731622305.0326898,,,
1731622306.067636,,,
1731622307.118977,,,
1731622307.9939609,,,
1731622309.0155442,,,
1731622310.061007,,,
1731622311.055371,,,
1731622312.067947,,,
1731622313.076011,,,
1731622313.968025,,,
1731622314.8495731,,,
1731622315.874539,,,
1731622316.92498,,,
