Time,Fees,Profit,Shares
1731622317.9494689,,,
1731622319.006733,,,
1731622320.0570502,,,
1731622321.0583801,,,
1731622322.091093,,,
1731622323.125003,,,
1731622324.1361458,,,
1731622325.1583,,,
1731622326.201668,,,
1731622327.083264,,,
1731622328.159701,,,
1731622329.242364,,,
1731622330.294919,,,
1731622331.318366,,,
1731622332.3478558,,,
1731622333.3489542,,,
1731622334.391517,,,
1731622335.410403,,,
1731622336.547667,,,
1731622337.603848,,,
1731622338.6349802,,,
1731622339.521067,,,
1731622340.5495229,,,
1731622341.586296,,,
1731622342.640896,,,
1731622343.7337239,,,
1731622344.7789729,,,
1731622345.805186,,,
1731622346.893319,,,
1731622347.978153,,,
1731622348.866395,,,
1731622349.916074,,,
1731622350.949279,,,
1731622351.857114,,,
1731622352.908104,,,
1731622353.922884,,,
1731622354.970277,,,
1731622355.860312,,,
1731622356.777086,,,
1731622357.80079,,,
1731622358.824021,,,
1731622359.892941,,,
1731622360.9342022,,,
1731622361.976157,,,
1731622363.075257,,,
1731622364.095008,,,
1731622364.9410481,,,
1731622365.957645,,,
1731622366.987044,,,
1731622368.014486,,,
1731622369.108164,,,
1731622370.118168,,,
1731622371.132564,,,
1731622372.202104,,,
1731622373.274343,,,
1731622374.367083,,,
1731622375.444326,,,
1731622376.45934,,,
1731622377.5353339,,,
1731622378.627439,,,
1731622379.691177,,,
1731622380.717373,,,
1731622381.808295,,,
1731622382.860586,,,
1731622383.910246,,,
1731622384.979125,,,
1731622386.0880482,,,
1731622387.168085,,,
1731622388.205396,,,
1731622389.2419462,,,
1731622390.290069,,,
1731622391.400836,,,
1731622392.472543,,,
1731622393.4949481,,,
1731622394.355544,,,
1731622395.404908,,,
1731622396.42957,,,
1731622397.4666429,,,
1731622398.495308,,,
1731622399.5389419,,,
1731622400.633997,,,
1731622401.553905,,,
1731622402.622571,,,
1731622403.7070432,,,
1731622404.776989,,,
1731622405.8136268,,,
1731622406.846526,,,
1731622407.893399,,,
1731622408.938804,,,
1731622409.969087,,,
1731622411.0125,,,
1731622412.035054,,,
1731622412.923753,,,
1731622413.981503,,,
1731622415.016394,,,
1731622416.047698,,,
1731622417.0991518,,,
1731622418.019109,,,
1731622419.079861,,,
1731622420.105217,,,
1731622421.153019,,,
1731622422.192564,,,
1731622423.240406,,,
1731622424.276768,,,
1731622425.321571,,,
1731622426.1906931,,,
1731622427.299602,,,
1731622428.37235,,,
1731622429.4201112,,,
1731622430.3051252,,,
1731622431.3606489,,,
1731622432.477973,,,
1731622433.588205,,,
1731622434.611845,,,
1731622435.674659,,,
1731622436.7499251,,,
1731622437.7674508,,,
1731622438.7881548,,,
1731622439.853164,,,
1731622440.91556,,,
1731622441.8338182,,,
1731622442.739938,,,
1731622443.8120818,,,
1731622444.715185,,,
1731622445.7874591,,,
1731622446.814371,,,
1731622447.856374,,,
1731622448.915137,,,
1731622449.980007,,,
1731622451.049492,,,
1731622452.076661,,,
1731622453.122167,,,
1731622454.15931,,,
1731622455.177014,,,
1731622456.2028842,,,
1731622457.078327,,,
1731622458.1887932,,,
1731622459.3748338,,,
1731622460.414857,,,
1731622461.464726,,,
1731622462.238285,,,
1731622463.284127,,,
1731622464.338013,,,
1731622465.3101811,,,
1731622466.3777978,,,
1731622467.451169,,,
1731622468.3911612,,,
1731622469.450158,,,
1731622470.369832,,,
1731622471.3913631,,,
1731622472.410327,,,
1731622473.481628,,,
1731622474.54071,,,
1731622475.581234,,,
1731622476.601527,,,
1731622477.644386,,,
1731622478.5189388,,,
1731622479.5954812,,,
1731622480.627197,,,
1731622481.639897,,,
1731622482.678724,,,
1731622483.6946151,,,
1731622484.710735,,,
1731622485.773844,,,
1731622486.877961,,,
1731622487.9561028,,,
1731622488.981365,,,
1731622490.0511801,,,
1731622491.083623,,,
1731622492.1497211,,,
1731622493.194001,,,
1731622494.251206,,,
1731622495.2812319,,,
1731622496.3053062,,,
1731622497.3556612,,,
1731622498.388455,,,
1731622499.4247098,,,
1731622500.4547431,,,
1731622501.4925,,,
1731622502.5972831,,,
1731622503.646474,,,
1731622504.694258,,,
1731622505.75858,,,
1731622506.797015,,,
1731622507.8563142,,,
1731622508.884809,,,
1731622509.926485,,,
1731622510.972189,,,
1731622512.021777,,,
1731622513.060343,,,
1731622514.148705,,,
1731622515.199122,,,
1731622516.244791,,,
1731622517.2808,,,
1731622518.374581,,,
1731622519.4689019,,,
1731622520.4971142,,,
1731622521.518083,,,
1731622522.452511,,,
1731622523.464074,,,
1731622524.482456,,,
1731622525.5475981,,,
1731622526.562714,,,
1731622527.6186712,,,
1731622528.6774342,,,
1731622529.746403,,,
1731622530.792168,,,
1731622531.8492339,,,
1731622532.9004219,,,
1731622533.946603,,,
1731622535.0172958,,,
1731622536.0650399,,,
1731622536.978473,,,
1731622538.011768,,,
1731622539.021964,,,
1731622540.060138,,,
1731622541.087546,,,
1731622542.119332,,,
1731622543.160841,,,
1731622544.045641,,,
1731622545.098706,,,
1731622546.135755,,,
1731622547.2175639,,,
1731622548.2470999,,,
1731622549.331155,,,
1731622550.3945768,,,
1731622551.4747279,,,
1731622552.504009,,,
1731622553.525554,,,
1731622554.615464,,,
1731622555.6768231,,,
1731622556.7605278,,,
1731622557.802356,,,
1731622558.865628,,,
1731622559.913903,,,
1731622560.940046,,,
1731622562.009366,,,
1731622563.03742,,,
1731622564.088629,,,
1731622565.154328,,,
1731622566.18366,,,
1731622567.2022989,,,
1731622568.2477288,,,
1731622569.263486,,,
1731622570.302334,,,
1731622571.31461,,,
1731622572.3570318,,,
1731622573.4081779,,,
1731622574.431156,,,
1731622575.473015,,,
1731622576.5404491,,,
1731622577.607167,,,
1731622578.766573,,,
1731622579.701238,,,
1731622580.786079,,,
1731622581.905059,,,
1731622582.953755,,,
1731622583.985888,,,
1731622584.858856,,,
1731622585.8961658,,,
1731622586.792812,,,
1731622587.684413,,,
1731622588.7415528,,,
1731622589.625942,,,
1731622590.488275,,,
1731622591.509723,,,
1731622592.540691,,,
1731622593.571348,,,
1731622594.626695,,,
1731622595.643017,,,
1731622596.696126,,,
1731622597.73763,,,
1731622598.841436,,,
1731622599.854968,,,
1731622600.88232,,,
1731622601.9110012,,,
1731622602.920278,,,
1731622603.97695,,,
1731622605.035669,,,
1731622606.0614321,,,
1731622607.105089,,,
1731622608.128851,,,
1731622609.189365,,,
1731622610.227992,,,
1731622611.266367,,,
1731622612.179426,,,
1731622613.2584908,,,
1731622614.296313,,,
1731622615.3833442,,,
1731622616.398102,,,
1731622617.461832,,,
1731622618.521112,,,
1731622619.5954812,,,
1731622620.455691,,,
1731622621.3621938,,,
1731622622.405227,,,
1731622623.465575,,,
1731622624.540119,,,
1731622625.618599,,,
1731622626.631825,,,
1731622627.639167,,,
1731622628.711731,,,
1731622629.749457,,,
1731622630.803246,,,
1731622631.840471,,,
1731622632.885351,,,
1731622633.9286442,,,
1731622635.008746,,,
1731622636.0815191,,,
1731622637.199019,,,
1731622638.223812,,,
1731622639.272463,,,
1731622640.3034701,,,
1731622641.360359,,,
1731622642.2433379,,,
1731622643.296868,,,
1731622644.2269728,,,
1731622645.253058,,,
1731622646.276934,,,
1731622647.314032,,,
1731622648.3453288,,,
1731622649.431494,,,
1731622650.4448159,,,
1731622651.386654,,,
1731622652.430471,,,
1731622653.466078,,,
1731622654.521151,,,
1731622655.551744,,,
1731622656.6045618,,,
1731622657.65831,,,
1731622658.562023,,,
1731622659.6077619,,,
1731622660.657004,,,
1731622661.717524,,,
1731622662.744448,,,
1731622663.76242,,,
1731622664.8100538,,,
1731622665.6948721,,,
1731622666.722531,,,
1731622667.770814,,,
1731622668.84125,,,
1731622669.886797,,,
1731622670.957917,,,
1731622672.020302,,,
1731622672.931485,,,
1731622673.99907,,,
1731622675.086284,,,
1731622676.144462,,,
1731622677.2237709,,,
1731622678.265661,,,
1731622679.317784,,,
1731622680.201046,,,
1731622681.251293,,,
1731622682.30672,,,
1731622683.181535,,,
1731622684.224828,,,
1731622685.259351,,,
1731622686.312543,,,
1731622687.339909,,,
1731622688.3595772,,,
1731622689.448937,,,
1731622690.492548,,,
1731622691.5273569,,,
1731622692.546766,,,
1731622693.594591,,,
1731622694.668633,,,
1731622695.742442,,,
1731622696.6295612,,,
1731622697.70238,,,
1731622698.764329,,,
1731622699.796093,,,
1731622700.848609,,,
1731622701.73606,,,
1731622702.758058,,,
1731622703.806199,,,
1731622704.9134562,,,
1731622705.9420302,,,
1731622706.9852648,,,
1731622708.0745091,,,
1731622709.021292,,,
1731622710.054585,,,
1731622711.097267,,,
1731622712.1288111,,,
1731622713.169021,,,
1731622714.219279,,,
1731622715.259051,,,
1731622716.283477,,,
1731622717.317086,,,
1731622718.392971,,,
1731622719.420974,,,
1731622720.495342,,,
1731622721.532927,,,
1731622722.565771,,,
1731622723.7161129,,,
1731622724.570841,,,
1731622725.365497,,,
1731622726.317751,,,
1731622727.2906759,,,
1731622728.319808,,,
1731622729.333249,,,
1731622730.358837,,,
1731622731.4321952,,,
1731622732.470033,,,
1731622733.52634,,,
1731622734.521631,,,
1731622735.375489,,,
1731622736.505283,,,
1731622737.355305,,,
1731622738.1910532,,,
1731622739.3188832,,,
1731622740.36347,,,
1731622741.1480901,,,
1731622741.920396,,,
1731622742.972469,,,
1731622744.01439,,,
1731622745.0633118,,,
1731622746.155423,,,
1731622747.107768,,,
1731622747.7856882,,,
1731622748.8099651,,,
1731622749.7985091,,,
1731622750.5894558,,,
1731622751.4617422,,,
1731622752.357614,,,
1731622753.0299242,,,
1731622754.062593,,,
1731622755.0602372,,,
1731622756.0289469,,,
1731622757.080178,,,
1731622757.9311519,,,
1731622758.870421,,,
1731622759.702955,,,
1731622760.748563,,,
1731622761.797005,,,
1731622762.846296,,,
1731622763.9876359,,,
1731622764.555081,,,
1731622765.635502,,,
1731622766.517735,,,
1731622767.645323,,,
1731622768.673942,,,
1731622769.71945,,,
1731622770.7677372,,,
1731622771.824063,,,
1731622772.611386,,,
1731622773.767123,,,
1731622774.5319622,,,
1731622775.57478,,,
1731622776.615736,,,
1731622777.633218,,,
1731622778.192589,,,
1731622779.15902,,,
1731622780.039774,,,
1731622780.674585,,,
1731622781.723744,,,
1731622782.828747,,,
1731622783.6243572,,,
1731622784.768825,,,
1731622785.537045,,,
1731622786.603919,,,
1731622787.588974,,,
1731622788.157446,,,
1731622789.059946,,,
1731622790.167609,,,
1731622790.959552,,,
1731622791.891594,,,
1731622792.882475,,,
1731622793.9255512,,,
1731622794.904157,,,
1731622795.9248362,,,
1731622796.984483,,,
1731622797.88196,,,
1731622798.620481,,,
1731622799.6137831,,,
1731622800.39713,,,
1731622801.445908,,,
1731622802.237663,,,
1731622802.828423,,,
1731622803.817824,,,
1731622804.44663,,,
1731622805.312727,,,
1731622806.3756459,,,
1731622807.409444,,,
1731622808.531595,,,
1731622809.30982,,,
1731622810.455946,,,
1731622811.223711,,,
1731622812.203433,,,
1731622812.9812381,,,
1731622813.757329,,,
1731622814.5540721,,,
1731622815.797726,,,
1731622816.648661,,,
1731622817.571986,,,
1731622818.42097,,,
1731622819.5206568,,,
1731622820.5836182,,,
1731622821.373157,,,
1731622822.200778,,,
1731622823.1398962,,,
1731622824.1881962,,,
1731622825.2388742,,,
1731622826.3562722,,,
1731622827.139223,,,
1731622828.01348,,,
1731622829.0537531,,,
1731622830.1820312,,,
1731622831.097688,,,
1731622831.956338,,,
1731622833.0074198,,,
1731622833.812403,,,
1731622834.6790242,,,
1731622835.780689,,,
1731622836.575047,,,
1731622837.723661,,,
1731622838.482223,,,
1731622839.445985,,,
1731622840.242837,,,
1731622841.392108,,,
1731622842.100574,,,
1731622843.126805,,,
1731622843.9173892,,,
1731622844.963593,,,
1731622846.116887,,,
1731622846.8835042,,,
1731622847.935455,,,
1731622849.001663,,,
1731622850.0159612,,,
1731622851.011306,,,
1731622851.831176,,,
1731622852.737897,,,
1731622853.691095,,,
1731622854.666463,,,
1731622855.4538822,,,
1731622856.5923462,,,
1731622857.365481,,,
1731622858.408271,,,
1731622859.3614562,,,
1731622860.433886,,,
1731622861.123935,,,
1731622861.93631,,,
1731622863.076052,,,
1731622863.65121,,,
1731622864.639364,,,
1731622865.221227,,,
1731622866.2402601,,,
1731622867.252425,,,
1731622868.035647,,,
1731622868.8106802,,,
1731622869.6034718,,,
1731622870.37568,,,
1731622871.426839,,,
1731622872.4188979,,,
1731622873.5470212,,,
1731622874.516534,,,
1731622875.565048,,,
1731622876.319563,,,
1731622877.140993,,,
1731622877.996574,,,
1731622878.9136052,,,
1731622879.7657652,,,
1731622880.8788779,,,
1731622881.5704708,,,
1731622882.446113,,,
1731622883.23766,,,
1731622884.386941,,,
1731622885.161053,,,
1731622886.19479,,,
1731622887.15577,,,
1731622887.770897,,,
1731622888.7530088,,,
1731622889.3331509,,,
1731622890.3673012,,,
1731622891.207082,,,
1731622891.8214269,,,
1731622892.873193,,,
1731622893.9831522,,,
1731622894.679635,,,
1731622895.497855,,,
1731622896.539437,,,
1731622897.654932,,,
1731622898.438687,,,
1731622899.581471,,,
1731622900.3602629,,,
1731622901.479412,,,
1731622902.304512,,,
1731622903.2992918,,,
1731622904.273343,,,
1731622905.399358,,,
1731622906.178426,,,
1731622907.024331,,,
1731622907.98658,,,
1731622908.942554,,,
1731622909.7224598,,,
1731622910.755584,,,
1731622911.795135,,,
1731622912.863016,,,
1731622913.6455739,,,
1731622914.581273,,,
1731622915.414314,,,
1731622917.198362,,,
1731622918.103331,,,
1731622919.047093,,,
1731622920.104268,,,
1731622921.049255,,,
1731622922.156016,,,
1731622922.986017,,,
1731622924.131165,,,
1731622925.228524,,,
1731622925.904093,,,
1731622926.8578591,,,
1731622927.80417,,,
1731622928.920127,,,
1731622929.625213,,,
1731622930.53917,,,
1731622931.546117,,,
1731622932.519531,,,
1731622933.642261,,,
1731622934.709711,,,
1731622935.6622841,,,
1731622936.7610319,,,
1731622937.820468,,,
1731622938.9221408,,,
1731622939.918391,,,
1731622940.908349,,,
1731622942.098565,,,
1731622943.0105731,,,
1731622944.1576629,,,
1731622945.161932,,,
1731622946.149607,,,
1731622947.302498,,,
1731622948.349335,,,
1731622949.296768,,,
1731622950.4037771,,,
1731622951.550783,,,
1731622952.444043,,,
1731622953.5881312,,,
1731622954.3004422,,,
1731622955.214984,,,
1731622956.327152,,,
1731622957.268076,,,
1731622958.255278,,,
1731622959.361158,,,
1731622960.3078349,,,
1731622961.433894,,,
1731622962.497552,,,
1731622963.5099661,,,
1731622964.605521,,,
1731622965.605678,,,
1731622966.596832,,,
1731622967.732935,,,
1731622968.4210792,,,
1731622969.355506,,,
1731622970.3273249,,,
1731622971.4228458,,,
1731622972.429048,,,
1731622973.48156,,,
1731622974.462705,,,
1731622975.358665,,,
1731622976.266077,,,
1731622977.183851,,,
1731622978.209493,,,
1731622978.918304,,,
1731622979.811074,,,
1731622980.826755,,,
1731622981.9053361,,,
1731622982.8548312,,,
1731622983.98094,,,
1731622985.019228,,,
1731622985.746403,,,
1731622986.648615,,,
1731622987.407556,,,
1731622988.2920802,,,
1731622989.251675,,,
1731622990.258979,,,
1731622990.947906,,,
1731622991.8645802,,,
1731622992.873899,,,
1731622993.5734138,,,
1731622994.499419,,,
1731622995.438588,,,
1731622996.541265,,,
1731622997.6436229,,,
1731622998.6747808,,,
1731622999.390656,,,
1731623000.490334,,,
1731623001.595047,,,
1731623002.515883,,,
1731623003.401314,,,
1731623004.40397,,,
1731623005.5185852,,,
1731623006.499968,,,
1731623007.59143,,,
1731623008.6489909,,,
1731623009.322166,,,
1731623010.2364118,,,
1731623011.234163,,,
1731623011.938739,,,
1731623012.8396192,,,
1731623013.830736,,,
1731623014.937214,,,
1731623015.961559,,,
1731623016.7168052,,,
1731623017.6521401,,,
1731623018.624174,,,
1731623019.612766,,,
1731623020.343169,,,
1731623021.2686431,,,
1731623022.2847009,,,
1731623023.000854,,,
1731623024.128063,,,
1731623025.034632,,,
1731623025.956147,,,
1731623026.952565,,,
1731623028.050457,,,
1731623029.0586188,,,
1731623029.79326,,,
1731623031.7187462,,,
1731623032.6680288,,,
1731623033.7859101,,,
1731623034.481308,,,
1731623035.384232,,,
1731623036.161948,,,
1731623037.121105,,,
1731623038.061287,,,
1731623039.171984,,,
1731623040.098631,,,
1731623041.101183,,,
1731623042.218339,,,
1731623043.206552,,,
1731623044.315488,,,
1731623045.322003,,,
1731623046.429764,,,
1731623047.417977,,,
1731623048.142155,,,
1731623049.074636,,,
1731623050.0305579,,,
1731623050.691177,,,
1731623051.655912,,,
1731623052.6000588,,,
1731623053.721152,,,
1731623054.419472,,,
1731623055.331249,,,
1731623056.270352,,,
1731623057.398605,,,
1731623058.47192,,,
1731623059.503417,,,
1731623060.2037902,,,
1731623061.124834,,,
1731623062.126997,,,
1731623062.68618,,,
1731623063.664031,,,
1731623064.80247,,,
1731623065.710165,,,
1731623066.839492,,,
1731623067.537018,,,
1731623068.505148,,,
1731623069.479032,,,
1731623070.484278,,,
1731623071.244617,,,
1731623072.160836,,,
1731623073.237449,,,
1731623074.203979,,,
1731623075.152699,,,
1731623076.274831,,,
1731623076.981886,,,
1731623077.905494,,,
1731623078.872921,,,
1731623079.961586,,,
1731623080.969567,,,
1731623081.705444,,,
1731623082.585302,,,
1731623083.593463,,,
1731623084.3097658,,,
1731623085.254383,,,
1731623086.2055821,,,
1731623087.3782132,,,
1731623088.3116732,,,
1731623089.421047,,,
1731623090.352845,,,
1731623091.4519181,,,
1731623092.536797,,,
1731623093.5053241,,,
1731623094.6248682,,,
1731623095.3170712,,,
1731623096.215935,,,
1731623097.2155452,,,
1731623097.9852831,,,
1731623099.0854762,,,
1731623099.987913,,,
1731623100.964328,,,
1731623101.976359,,,
1731623102.933646,,,
1731623104.059627,,,
1731623104.759784,,,
1731623105.6987,,,
1731623106.800241,,,
1731623107.7624269,,,
1731623108.8067122,,,
1731623109.755815,,,
1731623110.886125,,,
1731623111.599945,,,
1731623112.520211,,,
1731623113.593497,,,
1731623114.6292968,,,
1731623115.673698,,,
1731623117.7430558,,,
1731623118.738372,,,
1731623119.421071,,,
1731623120.349014,,,
1731623121.2859242,,,
1731623122.39662,,,
1731623123.4764018,,,
1731623124.512778,,,
1731623125.482455,,,
1731623126.6288571,,,
1731623127.5784378,,,
1731623128.7308118,,,
1731623129.677707,,,
1731623130.795755,,,
1731623131.514962,,,
1731623132.432065,,,
1731623133.401592,,,
1731623134.4930508,,,
1731623135.446163,,,
1731623136.492617,,,
1731623137.5997329,,,
1731623138.710839,,,
1731623139.717087,,,
1731623140.3935108,,,
1731623141.305673,,,
1731623142.316594,,,
1731623143.0220108,,,
1731623143.929269,,,
1731623144.9361632,,,
1731623145.6817431,,,
1731623146.6303759,,,
1731623147.6047869,,,
1731623148.633591,,,
1731623149.649461,,,
1731623150.353547,,,
1731623151.285873,,,
1731623152.2692108,,,
1731623153.406762,,,
1731623154.367796,,,
1731623155.490288,,,
1731623156.415018,,,
1731623157.294074,,,
1731623158.2665758,,,
1731623159.099542,,,
1731623160.089819,,,
1731623160.985263,,,
1731623161.8748941,,,
1731623162.810216,,,
1731623163.8368971,,,
1731623164.9341471,,,
1731623165.9523141,,,
1731623166.667091,,,
1731623167.567174,,,
1731623168.47629,,,
